Tree_Size,Runtime
26765,0.000501
30208,0.000524
12416,0.000276
22022,0.000376
16458,0.000270
5752,0.000110
18349,0.000382
8870,0.000233
22117,0.000384
4330,0.000107
8697,0.000210
28330,0.000726
6379,0.000131
15587,0.000315
25287,0.000422
29305,0.000486
26394,0.000563
13192,0.000293
15245,0.000325
666,0.000012
19553,0.000406
15761,0.000299
19506,0.000344
12944,0.000224
8895,0.000153
6578,0.000233
11101,0.000186
4430,0.000071
21770,0.000463
8111,0.000174
19212,0.000420
6008,0.000131
2101,0.000046
16838,0.000289
20381,0.000400
12277,0.000224
15053,0.000261
30443,0.000681
23103,0.000477
17814,0.000356
16107,0.000348
5955,0.000117
12634,0.000279
19064,0.000370
23374,0.000492
26206,0.000500
30588,0.000536
26422,0.000519
29364,0.000524
30334,0.000571
13807,0.000236
8196,0.000138
4973,0.000093
6028,0.000107
29641,0.000522
14719,0.000246
28700,0.000643
27424,0.000454
6690,0.000121
22878,0.000547
30478,0.000550
6291,0.000152
19865,0.000492
13256,0.000278
32500,0.000754
12886,0.000220
25676,0.000692
15888,0.000364
22557,0.000589
10015,0.000281
10603,0.000199
10980,0.000189
32624,0.000543
3929,0.000066
12178,0.000190
23733,0.000426
28406,0.000643
3052,0.000066
5621,0.000097
11981,0.000197
19924,0.000330
6274,0.000101
972,0.000016
18012,0.000285
16748,0.000277
19127,0.000301
5854,0.000102
12694,0.000211
30973,0.000500
19311,0.000377
28969,0.000925
5285,0.000189
23479,0.000432
16347,0.000344
13214,0.000238
960,0.000016
29975,0.000523
8645,0.000153
5950,0.000105
16370,0.000338
27773,0.000471
6770,0.000111
11355,0.000194
11684,0.000208
17681,0.000445
8720,0.000169
18937,0.000327
24283,0.000523
10384,0.000205
16633,0.000303
65,0.000001
20346,0.000537
12178,0.000302
9533,0.000168
14193,0.000272
3753,0.000073
29986,0.000562
12574,0.000220
21224,0.000369
27985,0.000556
2493,0.000043
19967,0.000362
16743,0.000311
10192,0.000198
8344,0.000222
15938,0.000426
26560,0.000474
5634,0.000097
1307,0.000026
23557,0.000399
7126,0.000122
4273,0.000073
14496,0.000295
17579,0.000372
13496,0.000218
13612,0.000259
30618,0.000605
15878,0.000259
30590,0.000553
10755,0.000176
4264,0.000083
29400,0.000681
9199,0.000206
14173,0.000249
5536,0.000095
6741,0.000117
12210,0.000387
5790,0.000143
23787,0.000521
25430,0.000551
10342,0.000205
16764,0.000295
24813,0.000689
14076,0.000328
23110,0.000413
10868,0.000182
28325,0.000486
9964,0.000223
8338,0.000166
2977,0.000060
19627,0.000430
10045,0.000196
7722,0.000128
8300,0.000172
11184,0.000193
19858,0.000391
5577,0.000092
16610,0.000276
3580,0.000059
4024,0.000064
3628,0.000057
13690,0.000229
29985,0.000517
13822,0.000233
867,0.000015
25223,0.000427
26980,0.000454
1961,0.000032
190,0.000003
2545,0.000041
13640,0.000276
28284,0.000519
20223,0.000387
26573,0.000616
5500,0.000109
6942,0.000568
24110,0.000513
26923,0.000454
8111,0.000182
8969,0.000210
22948,0.000506
582,0.000011
23639,0.000416
22932,0.000481
31930,0.000582
10554,0.000170
14901,0.000248
29284,0.000490
12578,0.000197
31491,0.000508
23861,0.000408
14671,0.000243
15299,0.000280
30646,0.000627
12320,0.000214
8714,0.000146
2155,0.000038
381,0.000006
22288,0.000465
19063,0.000333
32275,0.000600
25466,0.000427
16393,0.000281
5355,0.000088
10526,0.000171
27448,0.000448
24760,0.000410
23836,0.000394
9274,0.000139
17535,0.000295
1339,0.000021
25651,0.000428
3388,0.000053
16373,0.000249
12720,0.000198
21686,0.000355
24712,0.000422
11742,0.000248
20438,0.000414
14610,0.000267
9482,0.000201
12480,0.000297
26764,0.000574
13797,0.000300
18266,0.000324
19257,0.000313
8389,0.000137
18046,0.000291
6472,0.000113
13054,0.000216
6147,0.000098
27869,0.000546
31405,0.000694
1114,0.000026
11839,0.000290
11538,0.000243
18108,0.000350
2426,0.000041
14391,0.000236
564,0.000009
481,0.000007
4771,0.000078
16019,0.000266
27628,0.000462
15411,0.000294
30411,0.000559
23537,0.000399
7425,0.000117
416,0.000007
3479,0.000058
12761,0.000202
21683,0.000362
19046,0.000302
20147,0.000333
3970,0.000063
1443,0.000023
28720,0.000483
5065,0.000087
16250,0.000302
25621,0.000486
21231,0.000448
9879,0.000177
9386,0.000195
12490,0.000255
27733,0.000524
11937,0.000279
8576,0.000180
32382,0.000584
17324,0.000874
1428,0.000031
2005,0.000036
16876,0.000399
13911,0.000334
26540,0.000499
5036,0.000117
10815,0.000250
31370,0.000540
9544,0.000232
2826,0.000063
7651,0.000143
23488,0.000416
5677,0.000095
21595,0.000368
6005,0.000142
31661,0.000584
15144,0.000293
26624,0.000731
3686,0.000065
32698,0.000615
18529,0.000303
29654,0.000956
11187,0.000258
28092,0.000595
31777,0.000570
25228,0.000582
18491,0.000327
12701,0.000224
4863,0.000075
9468,0.000263
27365,0.000495
1768,0.000028
27256,0.000491
9425,0.000158
23925,0.000413
4638,0.000074
18549,0.000315
12587,0.000228
13669,0.000255
18289,0.000300
27883,0.000565
32007,0.000544
16351,0.000364
22276,0.000420
14384,0.000236
20712,0.000349
22494,0.000473
15065,0.000250
10144,0.000167
20889,0.000356
25056,0.000464
17172,0.000290
18071,0.000306
25242,0.000426
17387,0.000285
22676,0.000374
24517,0.000602
26926,0.000492
6383,0.000110
7606,0.000133
28133,0.000511
21344,0.000500
24212,0.000427
19964,0.000342
11196,0.000188
5284,0.000084
18238,0.000299
18342,0.000320
32058,0.000795
3003,0.000047
26700,0.000441
6124,0.000101
20817,0.000340
5048,0.000092
24688,0.000425
32383,0.000539
4309,0.000068
4442,0.000070
6504,0.000103
7537,0.000118
8407,0.000139
6737,0.000108
23981,0.000408
19477,0.000331
10961,0.000179
27846,0.000516
3172,0.000050
11720,0.000187
7111,0.000118
14594,0.000242
4035,0.000063
8441,0.000143
20716,0.000351
27395,0.000474
28454,0.000482
5531,0.000090
32645,0.000551
26531,0.000440
26697,0.000468
17623,0.000292
26729,0.000449
21826,0.000355
6981,0.000115
6275,0.000107
20110,0.000333
32049,0.000542
9366,0.000209
3956,0.000063
20377,0.000721
10487,0.000178
10321,0.000167
21987,0.000370
15147,0.000256
2619,0.000041
5720,0.000181
22699,0.000395
1065,0.000017
21186,0.000437
15519,0.000267
13285,0.000280
12150,0.000264
27939,0.000577
32056,0.000533
31743,0.000746
3526,0.000065
23925,0.000575
1185,0.000025
16635,0.000306
12449,0.000257
12606,0.000469
10922,0.000224
4453,0.000097
20961,0.000357
22001,0.000367
7202,0.000133
15029,0.000295
22019,0.000445
24971,0.000442
29394,0.000544
24340,0.000500
26702,0.000499
17771,0.000408
5241,0.000108
1751,0.000034
7900,0.000154
24915,0.000496
28936,0.001508
14369,0.000328
1608,0.000034
16723,0.000377
19969,0.000412
21751,0.000475
24048,0.000598
26662,0.000565
30324,0.000692
12925,0.000301
6591,0.000139
15079,0.000300
25035,0.000541
7435,0.000152
4829,0.000091
698,0.000015
4362,0.000081
11650,0.000198
20042,0.000487
10769,0.000199
22281,0.000497
14707,0.000280
25319,0.000593
27030,0.000611
14258,0.000273
1670,0.000030
30673,0.000726
8742,0.000176
8406,0.000180
14241,0.000257
480,0.000008
28814,0.000530
22705,0.000481
1622,0.000030
26122,0.000626
10868,0.000255
18891,0.000311
10555,0.000234
25113,0.000455
3987,0.000091
20250,0.000328
16757,0.000327
8727,0.000152
19274,0.000324
15719,0.000306
21606,0.000372
16312,0.000284
17550,0.000294
14023,0.000288
24489,0.000427
24052,0.000394
6315,0.000105
13245,0.000217
10580,0.000171
25319,0.000412
31094,0.000648
20596,0.000365
23524,0.000533
14650,0.000318
27426,0.000459
30891,0.000516
10983,0.000178
4043,0.000068
16812,0.000266
29570,0.000510
12108,0.000190
31672,0.000541
23928,0.000400
344,0.000005
15435,0.000249
10940,0.000187
240,0.000004
8953,0.000148
30943,0.000542
19381,0.000337
11102,0.000173
31725,0.000604
2116,0.000033
21122,0.000374
2820,0.000044
23820,0.000424
359,0.000006
2540,0.000039
20821,0.000364
4956,0.000083
23174,0.000432
19787,0.000331
22844,0.000393
31196,0.000541
26999,0.000478
4979,0.000083
3708,0.000058
31719,0.000565
28059,0.000460
9564,0.000154
3863,0.000057
19608,0.000315
32438,0.000555
4940,0.000074
9749,0.000159
28109,0.000761
10678,0.000279
32574,0.000617
18329,0.000469
2406,0.000046
23932,0.000553
28953,0.000518
23208,0.000726
11704,0.000427
1712,0.000051
24048,0.000503
5867,0.000097
25748,0.000858
4386,0.000128
10713,0.000402
9765,0.000218
17494,0.000363
25441,0.000450
9596,0.000164
22847,0.000374
6183,0.000098
24229,0.000400
2000,0.000032
5856,0.000097
8951,0.000145
11499,0.000192
14750,0.000246
15493,0.000262
14245,0.000223
3530,0.000055
20550,0.000395
290,0.000005
11141,0.000224
3831,0.000068
17628,0.000417
21645,0.000503
29699,0.000532
3887,0.000077
22254,0.000420
24388,0.000843
15212,0.000380
27482,0.000552
15840,0.000321
26668,0.000917
21384,0.000620
7851,0.000158
5845,0.000120
31484,0.000672
4245,0.000076
15639,0.000316
11430,0.000263
17284,0.000367
26676,0.000709
25648,0.000645
20505,0.000456
5639,0.000124
12088,0.000268
16823,0.000355
19441,0.000506
18599,0.000418
31642,0.000646
31299,0.000658
5693,0.000110
12395,0.000209
18027,0.000362
27656,0.000505
4520,0.000076
13450,0.000255
24062,0.000492
3534,0.000068
25399,0.000514
15489,0.000334
9937,0.000500
28053,0.000535
25790,0.000936
30980,0.000762
28609,0.001207
33,0.000001
19786,0.000406
4905,0.000092
32453,0.000740
31912,0.000602
29067,0.000538
18254,0.000406
29294,0.000517
2670,0.000044
25958,0.000473
14794,0.000302
2882,0.000046
21311,0.000584
32476,0.000544
24060,0.000392
25403,0.000411
18008,0.000302
4891,0.000080
30733,0.000514
5392,0.000085
9026,0.000222
19866,0.000336
28963,0.000490
8158,0.000127
29072,0.001145
28989,0.000494
31298,0.000589
31478,0.000619
4811,0.000074
1110,0.000017
17570,0.000295
4058,0.000063
12964,0.000226
10461,0.000173
30107,0.000543
23299,0.000470
27831,0.000481
29082,0.000499
12958,0.000218
28296,0.000495
3284,0.000058
5300,0.000095
10674,0.000176
818,0.000013
26825,0.000518
22288,0.000463
12155,0.000250
21491,0.000390
947,0.000018
21168,0.000366
27622,0.000458
26139,0.000491
4250,0.000071
25059,0.000442
31174,0.000579
23111,0.000499
22727,0.000444
3809,0.000062
14978,0.000263
30565,0.000523
16658,0.000289
31249,0.000585
22204,0.000376
12521,0.000211
22873,0.000423
7646,0.000125
5104,0.000087
8401,0.000131
25481,0.000430
14415,0.000253
11281,0.000271
30187,0.000622
18755,0.000396
25904,0.000425
9962,0.000158
28619,0.000476
20636,0.000389
25151,0.000419
5068,0.000078
23704,0.000445
24618,0.000438
26782,0.000704
29990,0.000508
10132,0.000163
960,0.000015
27294,0.000452
28312,0.000474
88,0.000001
3179,0.000050
12648,0.000209
30531,0.000495
19080,0.000360
16669,0.000306
12945,0.000262
1002,0.000017
376,0.000006
19975,0.000335
18812,0.000302
1146,0.000018
4082,0.000066
27148,0.000482
2741,0.000042
31549,0.000553
23840,0.000481
22068,0.000369
10288,0.000159
12626,0.000220
5052,0.000082
25241,0.000439
7269,0.000112
18050,0.000361
27757,0.000464
22350,0.000452
26213,0.000448
27195,0.000466
6442,0.000103
10623,0.000167
4036,0.000063
22902,0.000389
14703,0.000246
2172,0.000034
18014,0.000301
12482,0.000211
12356,0.000262
24414,0.000398
32181,0.000527
21406,0.000412
13419,0.000382
4215,0.000144
25621,0.000460
25014,0.000421
25581,0.000450
24551,0.000423
32496,0.000545
27679,0.000603
27965,0.000525
15571,0.000249
15585,0.000245
31074,0.000709
15231,0.000250
31842,0.000616
2963,0.000046
13979,0.000642
28506,0.000487
18858,0.000318
30080,0.000500
24898,0.000498
7151,0.000153
17328,0.000357
983,0.000019
32333,0.000555
696,0.000011
20814,0.000345
24974,0.000624
27346,0.000475
14610,0.000237
26773,0.000465
23186,0.000526
29500,0.000518
15616,0.000320
16121,0.000267
31934,0.000601
9284,0.000233
6889,0.000117
20921,0.000360
21554,0.000441
31141,0.000554
16442,0.000323
2117,0.000035
18478,0.000304
23012,0.000388
23862,0.000385
28711,0.000476
18558,0.000318
14206,0.000219
22339,0.000388
15212,0.000259
6387,0.000104
30859,0.000534
25748,0.000566
25288,0.000429
16472,0.000277
13340,0.000249
13001,0.000210
19939,0.000389
31873,0.000583
1312,0.000026
5239,0.000082
20445,0.000345
29561,0.000606
29629,0.000534
25782,0.000445
4303,0.000071
9244,0.000213
32174,0.000567
18077,0.000302
12915,0.000279
7099,0.000124
22822,0.000439
25773,0.000442
9667,0.000156
10260,0.000161
13734,0.000235
13837,0.000292
1106,0.000018
5132,0.000096
842,0.000014
2177,0.000036
20362,0.000331
14257,0.000337
21644,0.000423
27295,0.000487
9861,0.000157
18101,0.000306
14376,0.000239
18957,0.000353
26801,0.000472
20550,0.000362
10754,0.000173
15406,0.000252
23590,0.000464
25303,0.000492
9,0.000000
30323,0.000515
19027,0.000319
1969,0.000031
11622,0.000182
1258,0.000019
12797,0.000218
13089,0.000276
3484,0.000059
2465,0.000039
32502,0.000580
32024,0.000543
16945,0.000274
21384,0.000376
18154,0.000310
6343,0.000100
13281,0.000220
12147,0.000195
17714,0.000308
22843,0.000385
14148,0.000230
4763,0.000075
18815,0.000318
4481,0.000073
23787,0.000445
21932,0.000378
4138,0.000065
14898,0.000258
30948,0.000577
30322,0.000507
28707,0.000480
27402,0.000605
10857,0.000237
9351,0.000147
4142,0.000064
21491,0.000354
23017,0.000399
9141,0.000145
2773,0.000044
24662,0.000472
19999,0.000399
12301,0.000209
25041,0.000441
3475,0.000055
8664,0.000158
11171,0.000210
19418,0.000380
31365,0.000572
16848,0.000282
15916,0.000278
14629,0.000255
25558,0.000444
22284,0.000381
25355,0.000557
8639,0.000184
31784,0.000535
17837,0.000302
22552,0.000389
3595,0.000056
29659,0.000527
7639,0.000139
7866,0.000131
26538,0.000636
18589,0.000859
17004,0.000326
27651,0.000564
23310,0.000391
24716,0.000437
4248,0.000066
8851,0.000138
13823,0.000276
12661,0.000211
3810,0.000065
22323,0.000378
30899,0.000547
26817,0.000459
16042,0.000253
12175,0.000199
29323,0.000633
27822,0.000556
5464,0.000124
15160,0.000305
21838,0.000693
7039,0.000124
5663,0.000090
32620,0.000701
26273,0.000432
14599,0.000229
13534,0.000221
20188,0.000332
30602,0.000577
32674,0.000817
14652,0.000252
25291,0.000520
16893,0.000269
19022,0.000313
18370,0.000323
26766,0.000510
20632,0.000350
5652,0.000094
25180,0.000435
513,0.000008
8677,0.000138
28854,0.000517
21722,0.000363
27969,0.000487
20674,0.000363
28821,0.000488
2921,0.000046
26561,0.000505
4121,0.000064
14950,0.000249
8708,0.000149
15889,0.000455
29520,0.000484
10827,0.000171
274,0.000004
17344,0.000279
9718,0.000159
16804,0.000362
7739,0.000125
9186,0.000147
32425,0.000545
4655,0.000073
10305,0.000169
2901,0.000045
13245,0.000215
11574,0.000197
23018,0.000391
7246,0.000113
8506,0.000143
5148,0.000084
15859,0.000313
21923,0.000398
24084,0.000860
12569,0.000267
26310,0.000426
21103,0.000346
3471,0.000054
18890,0.000315
11359,0.000240
718,0.000013
21521,0.000446
19643,0.000399
4027,0.000066
25766,0.000558
12251,0.000197
10542,0.000174
24744,0.000428
1337,0.000020
24751,0.000420
11023,0.000219
26965,0.000453
16760,0.000398
16229,0.000269
31651,0.000547
3352,0.000053
31612,0.000567
12515,0.000202
27064,0.000481
12874,0.000211
22740,0.000391
24260,0.000432
28786,0.000508
31377,0.000513
19366,0.000320
23329,0.000396
29222,0.000490
5158,0.000088
24940,0.000440
26778,0.000453
8054,0.000136
30932,0.000513
4724,0.000073
