Test Case,Average Runtime
1,0.000005
2,0.000004
3,0.000005
4,0.000004
5,0.000004
6,0.000004
7,0.000004
8,0.000004
9,0.000004
10,0.000004
11,0.000004
12,0.000004
13,0.000004
14,0.000003
15,0.000003
16,0.000005
17,0.000003
18,0.000003
19,0.000003
20,0.000002
21,0.000003
22,0.000003
23,0.000003
24,0.000003
25,0.000003
26,0.000003
27,0.000003
28,0.000003
29,0.000003
30,0.000003
31,0.000003
32,0.000003
33,0.000003
34,0.000004
35,0.000003
36,0.000003
37,0.000003
38,0.000003
39,0.000003
40,0.000005
41,0.000003
42,0.000003
43,0.000004
44,0.000003
45,0.000003
46,0.000003
47,0.000003
48,0.000003
49,0.000003
50,0.000003
51,0.000003
52,0.000003
53,0.000003
54,0.000003
55,0.000003
56,0.000003
57,0.000003
58,0.000003
59,0.000003
60,0.000003
61,0.000003
62,0.000003
63,0.000003
64,0.000005
65,0.000003
66,0.000003
67,0.000003
68,0.000003
69,0.000003
70,0.000003
71,0.000003
72,0.000003
73,0.000003
74,0.000003
75,0.000003
76,0.000003
77,0.000003
78,0.000003
79,0.000004
80,0.000003
81,0.000003
82,0.000003
83,0.000003
84,0.000003
85,0.000003
86,0.000003
87,0.000003
88,0.000003
89,0.000003
90,0.000003
91,0.000003
92,0.000003
93,0.000003
94,0.000003
95,0.000003
96,0.000003
97,0.000003
98,0.000003
99,0.000003
100,0.000003
101,0.000003
102,0.000003
103,0.000003
104,0.000003
105,0.000003
106,0.000003
107,0.000003
108,0.000003
109,0.000003
110,0.000003
111,0.000003
112,0.000005
113,0.000004
114,0.000003
115,0.000003
116,0.000003
117,0.000003
118,0.000003
119,0.000003
120,0.000000
121,0.000003
122,0.000003
123,0.000003
124,0.000003
125,0.000004
126,0.000003
127,0.000003
128,0.000003
129,0.000003
130,0.000003
131,0.000003
132,0.000003
133,0.000003
134,0.000003
135,0.000003
136,0.000003
137,0.000003
138,0.000003
139,0.000003
140,0.000003
141,0.000003
142,0.000003
143,0.000003
144,0.000003
145,0.000003
146,0.000003
147,0.000003
148,0.000003
149,0.000003
150,0.000003
151,0.000003
152,0.000003
153,0.000003
154,0.000003
155,0.000003
156,0.000003
157,0.000003
158,0.000003
159,0.000003
160,0.000004
161,0.000003
162,0.000003
163,0.000003
164,0.000003
165,0.000003
166,0.000003
167,0.000003
168,0.000003
169,0.000003
170,0.000006
171,0.000003
172,0.000003
173,0.000003
174,0.000003
175,0.000003
176,0.000003
177,0.000003
178,0.000003
179,0.000003
180,0.000003
181,0.000003
182,0.000003
183,0.000004
184,0.000004
185,0.000004
186,0.000004
187,0.000004
188,0.000005
189,0.000021
190,0.000004
191,0.000003
192,0.000004
193,0.000004
194,0.000003
195,0.000004
196,0.000004
197,0.000004
198,0.000004
199,0.000004
200,0.000004
201,0.000004
202,0.000004
203,0.000004
204,0.000004
205,0.000004
206,0.000004
207,0.000004
208,0.000003
209,0.000003
210,0.000003
211,0.000003
212,0.000003
213,0.000003
214,0.000003
215,0.000003
216,0.000003
217,0.000003
218,0.000003
219,0.000003
220,0.000003
221,0.000003
222,0.000003
223,0.000003
224,0.000003
225,0.000004
226,0.000003
227,0.000003
228,0.000003
229,0.000003
230,0.000003
231,0.000003
232,0.000003
233,0.000003
234,0.000003
235,0.000003
236,0.000003
237,0.000003
238,0.000003
239,0.000003
240,0.000003
241,0.000003
242,0.000003
243,0.000003
244,0.000003
245,0.000004
246,0.000003
247,0.000003
248,0.000003
249,0.000003
250,0.000003
251,0.000003
252,0.000003
253,0.000003
254,0.000003
255,0.000003
256,0.000003
257,0.000003
258,0.000003
259,0.000003
260,0.000003
261,0.000003
262,0.000003
263,0.000003
264,0.000003
265,0.000003
266,0.000003
267,0.000005
268,0.000006
269,0.000003
270,0.000003
271,0.000003
272,0.000003
273,0.000003
274,0.000003
275,0.000003
276,0.000003
277,0.000003
278,0.000003
279,0.000003
280,0.000003
281,0.000003
282,0.000003
283,0.000003
284,0.000003
285,0.000003
286,0.000003
287,0.000003
288,0.000003
289,0.000003
290,0.000003
291,0.000003
292,0.000003
293,0.000003
294,0.000003
295,0.000003
296,0.000003
297,0.000003
298,0.000003
299,0.000003
300,0.000003
301,0.000003
302,0.000003
303,0.000003
304,0.000003
305,0.000003
306,0.000003
307,0.000003
308,0.000003
309,0.000003
310,0.000003
311,0.000003
312,0.000003
313,0.000003
314,0.000003
315,0.000003
316,0.000003
317,0.000003
318,0.000003
319,0.000003
320,0.000003
321,0.000003
322,0.000003
323,0.000003
324,0.000003
325,0.000002
326,0.000003
327,0.000003
328,0.000003
329,0.000003
330,0.000003
331,0.000003
332,0.000003
333,0.000005
334,0.000004
335,0.000004
336,0.000005
337,0.000004
338,0.000004
339,0.000005
340,0.000004
341,0.000005
342,0.000005
343,0.000004
344,0.000005
345,0.000004
346,0.000005
347,0.000005
348,0.000004
349,0.000003
350,0.000003
351,0.000003
352,0.000003
353,0.000003
354,0.000003
355,0.000003
356,0.000003
357,0.000003
358,0.000003
359,0.000003
360,0.000003
361,0.000003
362,0.000003
363,0.000003
364,0.000003
365,0.000003
366,0.000003
367,0.000003
368,0.000003
369,0.000003
370,0.000003
371,0.000003
372,0.000003
373,0.000003
374,0.000003
375,0.000003
376,0.000003
377,0.000003
378,0.000003
379,0.000003
380,0.000003
381,0.000003
382,0.000003
383,0.000003
384,0.000003
385,0.000003
386,0.000003
387,0.000003
388,0.000003
389,0.000003
390,0.000003
391,0.000003
392,0.000003
393,0.000003
394,0.000003
395,0.000004
396,0.000003
397,0.000003
398,0.000003
399,0.000004
400,0.000003
401,0.000004
402,0.000004
403,0.000004
404,0.000007
405,0.000020
406,0.000003
407,0.000003
408,0.000003
409,0.000003
410,0.000003
411,0.000003
412,0.000003
413,0.000003
414,0.000003
415,0.000004
416,0.000003
417,0.000003
418,0.000003
419,0.000003
420,0.000003
421,0.000003
422,0.000003
423,0.000003
424,0.000003
425,0.000003
426,0.000003
427,0.000003
428,0.000003
429,0.000003
430,0.000003
431,0.000003
432,0.000003
433,0.000003
434,0.000003
435,0.000003
436,0.000003
437,0.000003
438,0.000003
439,0.000003
440,0.000006
441,0.000004
442,0.000003
443,0.000003
444,0.000003
445,0.000003
446,0.000003
447,0.000003
448,0.000003
449,0.000003
450,0.000003
451,0.000003
452,0.000003
453,0.000003
454,0.000003
455,0.000003
456,0.000003
457,0.000003
458,0.000003
459,0.000003
460,0.000003
461,0.000003
462,0.000000
463,0.000003
464,0.000021
465,0.000003
466,0.000003
467,0.000003
468,0.000002
469,0.000003
470,0.000003
471,0.000003
472,0.000003
473,0.000003
474,0.000003
475,0.000003
476,0.000003
477,0.000003
478,0.000003
479,0.000003
480,0.000003
481,0.000003
482,0.000003
483,0.000003
484,0.000002
485,0.000003
486,0.000003
487,0.000003
488,0.000003
489,0.000002
490,0.000003
491,0.000003
492,0.000003
493,0.000003
494,0.000003
495,0.000003
496,0.000003
497,0.000003
498,0.000003
499,0.000003
500,0.000003
501,0.000003
502,0.000003
503,0.000003
504,0.000003
505,0.000003
506,0.000003
507,0.000003
508,0.000004
509,0.000004
510,0.000004
511,0.000005
512,0.000005
513,0.000005
514,0.000003
515,0.000003
516,0.000003
517,0.000003
518,0.000003
519,0.000003
520,0.000003
521,0.000003
522,0.000003
523,0.000003
524,0.000003
525,0.000003
526,0.000003
527,0.000003
528,0.000003
529,0.000003
530,0.000003
531,0.000005
532,0.000005
533,0.000005
534,0.000003
535,0.000003
536,0.000003
537,0.000003
538,0.000003
539,0.000003
540,0.000003
541,0.000003
542,0.000003
543,0.000003
544,0.000003
545,0.000003
546,0.000003
547,0.000003
548,0.000003
549,0.000003
550,0.000002
551,0.000003
552,0.000004
553,0.000003
554,0.000003
555,0.000003
556,0.000003
557,0.000003
558,0.000003
559,0.000003
560,0.000003
561,0.000003
562,0.000003
563,0.000003
564,0.000003
565,0.000003
566,0.000003
567,0.000003
568,0.000003
569,0.000003
570,0.000003
571,0.000003
572,0.000003
573,0.000003
574,0.000003
575,0.000003
576,0.000003
577,0.000003
578,0.000004
579,0.000004
580,0.000003
581,0.000003
582,0.000003
583,0.000003
584,0.000004
585,0.000003
586,0.000003
587,0.000003
588,0.000003
589,0.000003
590,0.000003
591,0.000003
592,0.000003
593,0.000003
594,0.000003
595,0.000003
596,0.000003
597,0.000003
598,0.000003
599,0.000003
600,0.000003
601,0.000003
602,0.000004
603,0.000003
604,0.000003
605,0.000003
606,0.000003
607,0.000003
608,0.000003
609,0.000003
610,0.000003
611,0.000003
612,0.000003
613,0.000003
614,0.000003
615,0.000003
616,0.000003
617,0.000003
618,0.000003
619,0.000003
620,0.000003
621,0.000003
622,0.000003
623,0.000003
624,0.000003
625,0.000003
626,0.000003
627,0.000003
628,0.000003
629,0.000003
630,0.000003
631,0.000003
632,0.000003
633,0.000003
634,0.000003
635,0.000003
636,0.000003
637,0.000003
638,0.000003
639,0.000003
640,0.000003
641,0.000003
642,0.000003
643,0.000003
644,0.000003
645,0.000003
646,0.000003
647,0.000003
648,0.000003
649,0.000003
650,0.000003
651,0.000003
652,0.000004
653,0.000004
654,0.000004
655,0.000004
656,0.000005
657,0.000005
658,0.000004
659,0.000005
660,0.000004
661,0.000004
662,0.000004
663,0.000004
664,0.000004
665,0.000004
666,0.000004
667,0.000000
668,0.000002
669,0.000003
670,0.000004
671,0.000003
672,0.000003
673,0.000003
674,0.000003
675,0.000003
676,0.000003
677,0.000003
678,0.000003
679,0.000003
680,0.000003
681,0.000003
682,0.000003
683,0.000003
684,0.000003
685,0.000003
686,0.000003
687,0.000003
688,0.000003
689,0.000003
690,0.000003
691,0.000003
692,0.000003
693,0.000003
694,0.000003
695,0.000003
696,0.000003
697,0.000003
698,0.000003
699,0.000003
700,0.000003
701,0.000003
702,0.000003
703,0.000003
704,0.000003
705,0.000003
706,0.000003
707,0.000003
708,0.000003
709,0.000003
710,0.000003
711,0.000003
712,0.000003
713,0.000003
714,0.000003
715,0.000003
716,0.000003
717,0.000003
718,0.000003
719,0.000003
720,0.000003
721,0.000003
722,0.000003
723,0.000003
724,0.000003
725,0.000003
726,0.000003
727,0.000003
728,0.000003
729,0.000003
730,0.000003
731,0.000003
732,0.000003
733,0.000003
734,0.000003
735,0.000003
736,0.000003
737,0.000003
738,0.000003
739,0.000003
740,0.000003
741,0.000003
742,0.000003
743,0.000003
744,0.000003
745,0.000003
746,0.000003
747,0.000003
748,0.000003
749,0.000003
750,0.000003
751,0.000003
752,0.000003
753,0.000003
754,0.000003
755,0.000003
756,0.000003
757,0.000003
758,0.000003
759,0.000003
760,0.000003
761,0.000003
762,0.000003
763,0.000003
764,0.000003
765,0.000005
766,0.000004
767,0.000005
768,0.000004
769,0.000004
770,0.000004
771,0.000005
772,0.000004
773,0.000004
774,0.000005
775,0.000004
776,0.000004
777,0.000004
778,0.000003
779,0.000003
780,0.000003
781,0.000003
782,0.000003
783,0.000004
784,0.000003
785,0.000003
786,0.000003
787,0.000003
788,0.000003
789,0.000003
790,0.000003
791,0.000003
792,0.000003
793,0.000003
794,0.000003
795,0.000003
796,0.000003
797,0.000003
798,0.000003
799,0.000003
800,0.000003
801,0.000003
802,0.000003
803,0.000003
804,0.000003
805,0.000003
806,0.000003
807,0.000001
808,0.000002
809,0.000005
810,0.000005
811,0.000005
812,0.000005
813,0.000005
814,0.000005
815,0.000005
816,0.000004
817,0.000005
818,0.000005
819,0.000004
820,0.000005
821,0.000005
822,0.000003
823,0.000003
824,0.000003
825,0.000003
826,0.000003
827,0.000003
828,0.000003
829,0.000003
830,0.000003
831,0.000003
832,0.000003
833,0.000003
834,0.000003
835,0.000003
836,0.000003
837,0.000003
838,0.000003
839,0.000003
840,0.000003
841,0.000003
842,0.000003
843,0.000003
844,0.000003
845,0.000005
846,0.000003
847,0.000003
848,0.000003
849,0.000007
850,0.000003
851,0.000003
852,0.000003
853,0.000003
854,0.000003
855,0.000003
856,0.000003
857,0.000003
858,0.000003
859,0.000003
860,0.000003
861,0.000003
862,0.000003
863,0.000003
864,0.000003
865,0.000003
866,0.000003
867,0.000003
868,0.000003
869,0.000003
870,0.000003
871,0.000003
872,0.000003
873,0.000003
874,0.000003
875,0.000003
876,0.000003
877,0.000001
878,0.000003
879,0.000003
880,0.000003
881,0.000003
882,0.000003
883,0.000003
884,0.000003
885,0.000003
886,0.000003
887,0.000003
888,0.000003
889,0.000003
890,0.000003
891,0.000002
892,0.000003
893,0.000004
894,0.000003
895,0.000003
896,0.000003
897,0.000003
898,0.000002
899,0.000003
900,0.000003
901,0.000003
902,0.000003
903,0.000003
904,0.000003
905,0.000003
906,0.000003
907,0.000003
908,0.000003
909,0.000003
910,0.000003
911,0.000003
912,0.000003
913,0.000003
914,0.000003
915,0.000003
916,0.000003
917,0.000003
918,0.000003
919,0.000003
920,0.000004
921,0.000003
922,0.000003
923,0.000003
924,0.000003
925,0.000003
926,0.000003
927,0.000003
928,0.000003
929,0.000003
930,0.000003
931,0.000003
932,0.000003
933,0.000003
934,0.000003
935,0.000003
936,0.000003
937,0.000003
938,0.000003
939,0.000002
940,0.000004
941,0.000004
942,0.000005
943,0.000004
944,0.000004
945,0.000005
946,0.000004
947,0.000004
948,0.000005
949,0.000001
950,0.000004
951,0.000005
952,0.000005
953,0.000004
954,0.000005
955,0.000004
956,0.000004
957,0.000004
958,0.000004
959,0.000004
960,0.000004
961,0.000004
962,0.000004
963,0.000003
964,0.000003
965,0.000003
966,0.000002
967,0.000003
968,0.000003
969,0.000003
970,0.000003
971,0.000003
972,0.000003
973,0.000003
974,0.000003
975,0.000003
976,0.000003
977,0.000003
978,0.000004
979,0.000003
980,0.000003
981,0.000003
982,0.000003
983,0.000003
984,0.000003
985,0.000003
986,0.000003
987,0.000003
988,0.000003
989,0.000003
990,0.000003
991,0.000003
992,0.000003
993,0.000003
994,0.000003
995,0.000003
996,0.000003
997,0.000002
998,0.000003
999,0.000003
1000,0.000003
